"","trend","url","promoted_content","query","tweet_volume","place","woeid","as_of","created_at","time","date","posicion"
"1","Menta","http://twitter.com/search?q=Menta",NA,"Menta",18504,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,1
"2","Verde","http://twitter.com/search?q=Verde",NA,"Verde",64800,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,2
"3","#2013enMTVHits","http://twitter.com/search?q=%232013enMTVHits",NA,"%232013enMTVHits",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,3
"4","#RainOnMe","http://twitter.com/search?q=%23RainOnMe",NA,"%23RainOnMe",74392,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,4
"5","Sugus","http://twitter.com/search?q=Sugus",NA,"Sugus",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,5
"6","#DolarA140","http://twitter.com/search?q=%23DolarA140",NA,"%23DolarA140",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,6
"7","NEOKIT-COVID-19","http://twitter.com/search?q=NEOKIT-COVID-19",NA,"NEOKIT-COVID-19",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,7
"8","Manzana","http://twitter.com/search?q=Manzana",NA,"Manzana",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,8
"9","#AgustinCasanovaTourAtHome","http://twitter.com/search?q=%23AgustinCasanovaTourAtHome",NA,"%23AgustinCasanovaTourAtHome",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,9
"10","BIZA LARGA LA SESSION","http://twitter.com/search?q=%22BIZA+LARGA+LA+SESSION%22",NA,"%22BIZA+LARGA+LA+SESSION%22",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,10
"11","Limón","http://twitter.com/search?q=Lim%C3%B3n",NA,"Lim%C3%B3n",18267,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,11
"12","#bigligasisoverparty","http://twitter.com/search?q=%23bigligasisoverparty",NA,"%23bigligasisoverparty",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,12
"13","Naranja","http://twitter.com/search?q=Naranja",NA,"Naranja",15469,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,13
"14","Puré","http://twitter.com/search?q=Pur%C3%A9",NA,"Pur%C3%A9",242303,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,14
"15","Frutilla","http://twitter.com/search?q=Frutilla",NA,"Frutilla",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,15
"16","Ciencia y Tecnología","http://twitter.com/search?q=%22Ciencia+y+Tecnolog%C3%ADa%22",NA,"%22Ciencia+y+Tecnolog%C3%ADa%22",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,16
"17","KADER YA NOS EXHIBISTE","http://twitter.com/search?q=%22KADER+YA+NOS+EXHIBISTE%22",NA,"%22KADER+YA+NOS+EXHIBISTE%22",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,17
"18","Orgullo Argentino","http://twitter.com/search?q=%22Orgullo+Argentino%22",NA,"%22Orgullo+Argentino%22",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,18
"19","Capria","http://twitter.com/search?q=Capria",NA,"Capria",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,19
"20","Rain On Me","http://twitter.com/search?q=%22Rain+On+Me%22",NA,"%22Rain+On+Me%22",47132,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,20
"21","Dortmund","http://twitter.com/search?q=Dortmund",NA,"Dortmund",28626,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,21
"22","DEMIR VUELVE","http://twitter.com/search?q=%22DEMIR+VUELVE%22",NA,"%22DEMIR+VUELVE%22",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,22
"23","Tute","http://twitter.com/search?q=Tute",NA,"Tute",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,23
"24","Martín Campaña","http://twitter.com/search?q=%22Mart%C3%ADn+Campa%C3%B1a%22",NA,"%22Mart%C3%ADn+Campa%C3%B1a%22",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,24
"25","Cuneo Libarona","http://twitter.com/search?q=%22Cuneo+Libarona%22",NA,"%22Cuneo+Libarona%22",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,25
"26","COPA ROSA MELANO","http://twitter.com/search?q=%22COPA+ROSA+MELANO%22",NA,"%22COPA+ROSA+MELANO%22",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,26
"27","Te Quiero Tanto","http://twitter.com/search?q=%22Te+Quiero+Tanto%22",NA,"%22Te+Quiero+Tanto%22",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,27
"28","ivan de pineda","http://twitter.com/search?q=%22ivan+de+pineda%22",NA,"%22ivan+de+pineda%22",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,28
"29","Bellamy","http://twitter.com/search?q=Bellamy",NA,"Bellamy",27490,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,29
"30","Kits","http://twitter.com/search?q=Kits",NA,"Kits",46445,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,30
"31","Damasco","http://twitter.com/search?q=Damasco",NA,"Damasco",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,31
"32","Tecnología e Innovación","http://twitter.com/search?q=%22Tecnolog%C3%ADa+e+Innovaci%C3%B3n%22",NA,"%22Tecnolog%C3%ADa+e+Innovaci%C3%B3n%22",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,32
"33","komar","http://twitter.com/search?q=komar",NA,"komar",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,33
"34","schunke","http://twitter.com/search?q=schunke",NA,"schunke",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,34
"35","Gracias Sergio","http://twitter.com/search?q=%22Gracias+Sergio%22",NA,"%22Gracias+Sergio%22",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,35
"36","Eslovenia","http://twitter.com/search?q=Eslovenia",NA,"Eslovenia",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,36
"37","Pasarella","http://twitter.com/search?q=Pasarella",NA,"Pasarella",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,37
"38","ORSNA No","http://twitter.com/search?q=%22ORSNA+No%22",NA,"%22ORSNA+No%22",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,38
"39","Isidoro","http://twitter.com/search?q=Isidoro",NA,"Isidoro",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,39
"40","#WeLoveYouBillie","http://twitter.com/search?q=%23WeLoveYouBillie",NA,"%23WeLoveYouBillie",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,40
"41","#MiVidaConRiver","http://twitter.com/search?q=%23MiVidaConRiver",NA,"%23MiVidaConRiver",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,41
"42","#LouisEnMovistarArena","http://twitter.com/search?q=%23LouisEnMovistarArena",NA,"%23LouisEnMovistarArena",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,42
"43","#beneficiosxeneizes","http://twitter.com/search?q=%23beneficiosxeneizes",NA,"%23beneficiosxeneizes",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,43
"44","#CanalOT15M","http://twitter.com/search?q=%23CanalOT15M",NA,"%23CanalOT15M",66136,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,44
"45","#LTWorldTourARG","http://twitter.com/search?q=%23LTWorldTourARG",NA,"%23LTWorldTourARG",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,45
"46","#LaNarizAdentro","http://twitter.com/search?q=%23LaNarizAdentro",NA,"%23LaNarizAdentro",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,46
"47","#the1975","http://twitter.com/search?q=%23the1975",NA,"%23the1975",105229,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,47
"48","#DiaDelDocenteUniversitario","http://twitter.com/search?q=%23DiaDelDocenteUniversitario",NA,"%23DiaDelDocenteUniversitario",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,48
"49","#guapaharries","http://twitter.com/search?q=%23guapaharries",NA,"%23guapaharries",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,49
"50","#FridayGiveaway","http://twitter.com/search?q=%23FridayGiveaway",NA,"%23FridayGiveaway",NA,"Argentina",23424747,2020-05-15 23:03:16,2020-05-15 22:56:23,2020-05-15 20:03:15,2020-05-15,50
